date,county,latitude,longitude
2021-01-11,Fresno,36.802809,-119.393795
2012-01-27,Fresno,36.074598,-120.102025
2015-10-03,Mariposa,37.42087,-120.00789
2016-12-13,Riverside,33.638067,-117.37581
2018-04-29,Madera,37.1619216,-119.5166045
2014-04-06,Yuba,39.181047,-121.450982
2020-02-22,Mendocino,39.613783,-123.458782
2012-03-09,Placer,39.009454,-120.488892
2010-07-12,San Diego,33.363226,-117.162897
2011-09-02,Lassen,41.060445,-121.211449
2011-08-24,Los Angeles,34.51346,-117.785551
2010-10-25,Shasta,40.923444,-122.10167
2011-01-30,Fresno,36.639321,-120.30277
2014-03-25,Kern,35.633333,-118.816667
2016-05-29,Nevada,39.339386,-120.788152
2018-12-01,Kern,35.486517,-117.74823
2021-02-20,Kern,35.15773,-119.58333
2015-11-09,Fresno,36.362559,-120.340061
2016-12-24,Riverside,33.838928,-117.153554
2012-03-02,Kern,35.735279,-119.69294
2016-01-30,San Diego,32.612181,-116.707395
2017-09-10,Riverside,33.889516,-117.070814
2018-04-26,Riverside,33.8185182621934,-117.076404666916
2011-07-23,Kern,35.442336,-118.82214
2017-04-28,Riverside,33.635,-116.801111
2020-03-04,Madera,37.01047,-119.7939
2015-07-16,Fresno,36.362559,-120.340061
2019-11-09,Santa Clara,37.034839,-121.501532
2011-12-28,Sonoma,38.145843,-122.485218
2011-07-11,Calaveras,38.03106,-120.85258
2014-07-02,Tulare,36.10007,-119.017899
2021-09-03,Merced,37.112938,-120.595644
2023-03-15,Butte,39.551423,-121.800538
2025-01-24,Butte,39.40436,-121.49395
2011-05-10,Contra Costa,37.838349,-121.632921
2017-03-26,Monterey,35.81148,-121.084104
2018-05-03,Butte,39.551423,-121.800538
2019-03-28,Monterey,36.476664,-121.224797
2017-02-23,Yuba,39.10112,-121.33589
2015-06-14,Mariposa,37.481701,-120.02107
2010-04-27,Butte,39.622137,-121.693472
2011-04-06,Santa Barbara,34.630919,-120.187368
2011-02-15,Riverside,33.7505,-117.348
2014-07-07,Tulare,36.640352,-119.242623
2013-02-01,Lassen,39.803617,-120.03505
2023-07-10,Tuolumne,38.06095,-119.991667
2019-08-19,Mendocino,39.831762,-123.846013
2022-01-14,Riverside,33.9278521,-117.3727011
2019-07-07,Solano,38.220139,-122.234173
2023-10-20,Madera,37.09824,-120.206748
2010-03-15,Placer,38.8807773,-121.156605
2018-05-13,Tuolumne,37.935092,-120.4422218
2011-06-18,"Butte, Plumas, Shasta, Lassen, Tehama",39.871306,-121.389439
2013-02-10,"Shasta, Tehama",40.38869,-122.39033
2014-07-11,Stanislaus,37.944751,-120.84372
2012-05-12,Colusa,39.31646,-122.46934
2023-09-03,San Bernardino,34.20849,-117.280416
2019-02-08,Mariposa,37.51019,-120.046081
2013-12-26,Yuba,39.2510745,-121.361339
2018-10-14,Los Angeles,34.51853,-118.59699
2015-09-02,Riverside,33.623968,-117.108421
2010-11-03,Mariposa,37.42319,-119.95807
2016-02-18,Riverside,33.837311,-117.278984
2021-02-08,Nevada,39.319145,-121.192271
2018-03-08,Santa Barbara,34.463889,-119.831389
2013-05-02,Alameda,37.744764,-121.596245
2018-09-27,Kern,35.273067,-118.651434
2021-08-15,San Bernardino,34.25143,-117.45479
2015-11-19,Del Norte,41.958269,-123.868447
2010-04-30,Colusa,39.218344,-122.153187
2014-07-18,San Diego,32.612181,-116.707395
2018-07-02,"Napa, Sonoma",38.60895,-122.62879
2018-03-17,Shasta,40.466364,-122.482826
2010-09-22,Lake,38.88913,-122.604425
2017-11-10,Riverside,34.018021,-117.462367
2019-05-19,Tehama,40.287225,-122.436754
2012-12-12,Contra Costa,38.015611,-121.998735
2024-03-27,Tulare,35.9273945,-118.429923
2011-08-18,San Diego,32.614832,-116.737119
2010-02-20,Riverside,33.582198,-117.166941
2019-02-24,Mendocino,39.253647,-123.224377
2022-08-23,San Luis Obispo,35.393889,-120.053275
2014-07-17,Calaveras,38.361834,-120.499717
2011-11-21,Shasta,40.55924,-122.25409
2019-05-18,San Diego,33.001,-117.0887
2020-05-26,Plumas,40.18494,-120.4849
2015-12-19,Riverside,33.8615,-116.897333
2022-03-18,Riverside,33.964275,-117.3048
2019-01-03,San Diego,32.762706,-117.097441
2017-10-11,San Diego,32.636552,-116.165773
2013-02-11,El Dorado,38.659387,-120.964726
2011-07-06,Riverside,33.893351,-117.62109
2024-03-15,Lassen,40.316137,-120.45053
2015-05-03,San Diego,32.723782,-116.424495
2013-07-03,San Joaquin,37.63206,-121.538382
2011-05-15,Tulare,36.5323,-119.0113
2018-02-07,Siskiyou,41.317476,-122.359698
2015-03-21,Mariposa,37.69965,-120.0545
2013-09-07,Riverside,33.823424,-117.033714
2021-10-30,Los Angeles,34.3087,-118.5111
2014-04-19,San Bernardino,34.04119,-117.43441
2020-04-02,Mendocino,38.99914,-123.35838
2021-07-02,San Bernardino,34.4045559,-117.559695
2011-10-14,Sonoma,38.845861,-123.019703
2012-06-12,San Joaquin,37.633908,-121.50259
2013-10-10,"Mendocino, Humboldt, Trinity, Tehama, Glenn, Lake, Colusa",39.776,-122.673
2016-10-10,Riverside,33.77777348,-117.487578
2012-05-28,Calaveras,38.115224,-120.78068
2021-02-11,Madera,37.193819,-119.46781
2012-05-09,San Luis Obispo,35.293114,-119.953932
2018-05-11,El Dorado,38.827755,-120.988571
2014-01-05,Kern,35.490591,-118.875657
2016-08-10,Sonoma,38.46234,-123.015106
2018-01-18,Tehama,40.33583333,-122.84722222
2013-10-07,Alameda,37.62782,-121.68598
2012-11-06,Madera,37.2147,-119.3594
2013-07-19,Mariposa,37.756167,-119.416517
2011-11-22,Riverside,33.583941,-116.078906
2013-06-05,Fresno,36.617148,-119.520906
2023-11-05,Lassen,40.562,-120.544
2013-06-06,San Diego,32.6347,-116.6415
2017-12-27,Siskiyou,41.749667,-123.000833
2010-10-28,Alameda,37.66504,-121.696665
2020-01-17,Riverside,33.471139,-116.8539685
2012-05-06,Los Angeles,34.7591895,-118.5044868
2010-08-09,Riverside,34.017513,-117.479583
2020-05-17,San Bernardino,34.154384,-117.32064
2013-12-29,Shasta,40.612556,-122.039167
2011-04-23,Fresno,36.98268,-118.61484
2021-03-01,Tehama,40.09554,-122.43905
2024-03-04,Butte,39.43511,-121.507399
2019-12-29,San Diego,32.6003,-116.5836
2017-01-26,Siskiyou,41.917209,-122.374848
2019-02-18,Yuba,39.403918,-121.30845
2019-05-04,Yuba,39.133016,-121.309465
2012-04-26,Fresno,36.6932792,-119.1521739
2016-03-12,Los Angeles,34.472778,-118.368056
2022-09-22,Modoc,41.80078,-120.519727
2017-08-19,Riverside,33.8126,-116.9476
2015-10-26,San Mateo,37.166674,-122.361112
2012-07-26,Lassen,40.44793,-120.04635
2013-11-01,Riverside,33.821929,-117.068009
2019-02-20,Santa Barbara,34.62078,-120.259123
2010-04-03,Tulare,35.805079,-119.053499
2010-03-10,Tehama,39.925884,-122.132235
2023-08-27,"Riverside, San Bernardino",34.034077,-117.481178
2024-12-22,Tehama,39.847708,-122.1604
2022-04-14,Tehama,40.09554,-122.43905
2014-03-16,Riverside,33.4773,-116.7805
2017-01-14,Solano,38.242509,-121.91466
2017-08-10,Mariposa,37.45646,-120.00392
2022-01-01,San Luis Obispo,35.2087,-120.1924
2011-05-22,Butte,39.46018,-121.35725
2025-01-11,Yolo,39.171091,-121.423281
2022-12-18,Stanislaus,37.422757,-121.36663
2021-02-07,Sonoma,38.224849,-122.549816
2013-04-15,Contra Costa,35.9994,-86.8616
2011-07-02,Butte,39.37577,-121.45372
2024-05-05,Yuba,39.300253,-121.372749
2017-03-17,Santa Clara,37.18904,-121.694968
2020-02-10,San Diego,33.454896,-117.328234
2013-04-11,San Diego,32.5736,-116.6961
2015-10-17,Fresno,36.90933,-119.2439
2018-12-26,Kern,34.876586,-118.248827
2014-10-15,San Diego,1.0,1.0
2011-09-03,Monterey,35.81148,-121.084104
2012-07-13,Madera,37.24484944019164,-119.86047836209606
